Type,Location,Area,Rooms,Bathrooms,Condition,Air conditioning,Garden,Heating,Furnished,Equipped kitchen,Double glazing,Security system,Terrace,Elevator,Satellite dish,Oven,Mountains views,Internet,Garage,Pool,Concierge,Reinforced Door,Microwave,Fridge,TV,Washing machine,Sea views,Price
4057.1968251733165,2020.892469527973,135,2,1,2848.3612177081895,2989.0633037113257,2154.049383563274,2926.2188699849553,2639.8673529699263,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,1200.0
2018.6259546477418,1369.3415126970106,150,2,1,2707.756455373855,2989.0633037113257,2154.049383563274,2926.2188699849553,2880.4873286678708,2188.485230908747,3129.13797314546,2622.3224248873116,3119.580498198934,3079.728146215537,2877.274937671967,2669.1113316476017,2669.435604601417,2693.9845600963813,3722.8861672498533,2190.1705155697396,2607.1302677686135,3224.6152480763667,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,1500.0
2018.6259546477418,2020.892469527973,280,3,1,2848.3612177081895,2989.0633037113257,2154.049383563274,2926.2188699849553,2639.8673529699263,2907.832438011585,2563.545798067834,3001.564328894954,3119.580498198934,3079.728146215537,2759.4152095058403,2914.276587047083,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,2523.329846860385,3287.4369840215622,2868.1207688159393,2591.3741580542564,2898.918647722785,4311.713520529127,3800.0
2018.6259546477418,1214.5417634508854,65,1,1,2848.3612177081895,2989.0633037113257,2154.049383563274,2926.2188699849553,2639.8673529699263,2907.832438011585,3129.13797314546,3001.564328894954,3119.580498198934,2311.1186436404078,2877.274937671967,2914.276587047083,4000.172594759347,2693.9845600963813,3722.8861672498533,5276.6983167729895,2607.1302677686135,3224.6152480763667,2621.446174745147,2868.1207688159393,2591.3741580542564,2898.918647722785,2601.029856424621,650.0
2018.6259546477418,1885.1307551132516,177,3,3,2848.3612177081895,2989.0633037113257,2154.049383563274,2926.2188699849553,2880.4873286678708,2907.832438011585,3129.13797314546,3001.564328894954,3119.580498198934,2311.1186436404078,2877.274937671967,2669.1113316476017,2669.435604601417,2693.9845600963813,3722.8861672498533,2190.1705155697396,2607.1302677686135,3224.6152480763667,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,2600.0
4057.1968251733165,1783.3857660705655,100,2,1,2848.3612177081895,1812.1659673520412,2154.049383563274,2022.8647650748087,2880.4873286678708,2188.485230908747,2563.545798067834,2622.3224248873116,3119.580498198934,3079.728146215537,2877.274937671967,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,350.0
2018.6259546477418,3632.6038535896196,80,1,1,2848.3612177081895,2989.0633037113257,2154.049383563274,2926.2188699849553,2639.8673529699263,2907.832438011585,2563.545798067834,2622.3224248873116,2036.4020959054042,3079.728146215537,2877.274937671967,2914.276587047083,2669.435604601417,3307.7147874181815,2029.349493261817,2190.1705155697396,2915.555421252827,2523.329846860385,2621.446174745147,2868.1207688159393,2591.3741580542564,2898.918647722785,2601.029856424621,1200.0
2018.6259546477418,2225.9946749783085,67,1,1,2707.756455373855,2989.0633037113257,4327.4335202053035,2926.2188699849553,2880.4873286678708,2907.832438011585,3129.13797314546,3001.564328894954,3119.580498198934,2311.1186436404078,2759.4152095058403,2914.276587047083,2669.435604601417,2693.9845600963813,2029.349493261817,5276.6983167729895,2915.555421252827,3224.6152480763667,3287.4369840215622,2868.1207688159393,2591.3741580542564,2898.918647722785,4311.713520529127,1200.0
2018.6259546477418,4774.929752388742,220,3,2,2848.3612177081895,2989.0633037113257,2154.049383563274,2926.2188699849553,2880.4873286678708,2907.832438011585,3129.13797314546,3001.564328894954,3119.580498198934,3079.728146215537,2759.4152095058403,2914.276587047083,2669.435604601417,2693.9845600963813,3722.8861672498533,2190.1705155697396,2607.1302677686135,3224.6152480763667,3287.4369840215622,2868.1207688159393,2884.4859622227714,2898.918647722785,2601.029856424621,4500.0
2018.6259546477418,1379.1446304547892,150,2,2,2707.756455373855,2989.0633037113257,4327.4335202053035,2926.2188699849553,2880.4873286678708,2907.832438011585,3129.13797314546,3001.564328894954,2036.4020959054042,3079.728146215537,2759.4152095058403,2914.276587047083,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,3224.6152480763667,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,1450.0
2018.6259546477418,2225.9946749783085,100,3,2,2707.756455373855,2989.0633037113257,4327.4335202053035,2926.2188699849553,2880.4873286678708,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2914.276587047083,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,2523.329846860385,3287.4369840215622,2868.1207688159393,2591.3741580542564,2898.918647722785,2601.029856424621,1250.0
2018.6259546477418,1941.0923665239382,120,1,1,2707.756455373855,2989.0633037113257,4327.4335202053035,2926.2188699849553,2880.4873286678708,2907.832438011585,3129.13797314546,3001.564328894954,2036.4020959054042,2311.1186436404078,2759.4152095058403,2914.276587047083,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,3224.6152480763667,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,960.0
2018.6259546477418,1634.1057190443223,120,2,1,2707.756455373855,2989.0633037113257,2154.049383563274,2926.2188699849553,2880.4873286678708,2907.832438011585,3129.13797314546,3001.564328894954,3119.580498198934,2311.1186436404078,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2607.1302677686135,3224.6152480763667,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,1500.0
4057.1968251733165,4932.519341066538,1300,3,3,2707.756455373855,2989.0633037113257,4327.4335202053035,2926.2188699849553,2880.4873286678708,2907.832438011585,3129.13797314546,3001.564328894954,3119.580498198934,3079.728146215537,2759.4152095058403,2914.276587047083,4000.172594759347,2693.9845600963813,3722.8861672498533,5276.6983167729895,2915.555421252827,3224.6152480763667,3287.4369840215622,2759.2855893465994,2591.3741580542564,2898.918647722785,4311.713520529127,6000.0
2018.6259546477418,1808.5016578057032,70,1,1,2707.756455373855,2989.0633037113257,2154.049383563274,2926.2188699849553,2639.8673529699263,2907.832438011585,3129.13797314546,3001.564328894954,2036.4020959054042,3079.728146215537,2877.274937671967,2914.276587047083,4000.172594759347,3307.7147874181815,2029.349493261817,2190.1705155697396,2915.555421252827,3224.6152480763667,3287.4369840215622,2868.1207688159393,2591.3741580542564,2898.918647722785,2601.029856424621,1750.0
2018.6259546477418,3632.6038535896196,110,2,1,2848.3612177081895,1812.1659673520412,2154.049383563274,2926.2188699849553,2880.4873286678708,2907.832438011585,2563.545798067834,2622.3224248873116,2036.4020959054042,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,1100.0
4057.1968251733165,1667.1514326660447,120,2,2,2848.3612177081895,1812.1659673520412,2154.049383563274,2022.8647650748087,2880.4873286678708,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,2311.1186436404078,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2607.1302677686135,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,1100.0
2018.6259546477418,1941.0923665239382,92,2,1,2848.3612177081895,2989.0633037113257,2154.049383563274,2926.2188699849553,2880.4873286678708,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,1130.0
2018.6259546477418,2704.241653182592,160,3,2,2848.3612177081895,2989.0633037113257,2154.049383563274,2926.2188699849553,2880.4873286678708,2907.832438011585,2563.545798067834,2622.3224248873116,2036.4020959054042,3079.728146215537,2759.4152095058403,2914.276587047083,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,1600.0
2018.6259546477418,3632.6038535896196,160,3,2,2707.756455373855,1812.1659673520412,2154.049383563274,2022.8647650748087,2880.4873286678708,2188.485230908747,2563.545798067834,3001.564328894954,2036.4020959054042,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,3500.0
4057.1968251733165,5540.7322299852485,250,4,3,2707.756455373855,2989.0633037113257,4327.4335202053035,2926.2188699849553,2639.8673529699263,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,3722.8861672498533,2190.1705155697396,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,4311.713520529127,9000.0
4057.1968251733165,1568.7697078829174,240,4,1,2707.756455373855,2989.0633037113257,2154.049383563274,2926.2188699849553,2880.4873286678708,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,1500.0
2018.6259546477418,2524.0093099216074,150,3,2,2848.3612177081895,2989.0633037113257,2154.049383563274,2926.2188699849553,2639.8673529699263,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,2311.1186436404078,2759.4152095058403,2914.276587047083,2669.435604601417,2693.9845600963813,3722.8861672498533,2190.1705155697396,2915.555421252827,2523.329846860385,3287.4369840215622,2868.1207688159393,2591.3741580542564,2755.5135460644674,2601.029856424621,2900.0
2018.6259546477418,2020.892469527973,120,2,2,2707.756455373855,2989.0633037113257,2154.049383563274,2926.2188699849553,2880.4873286678708,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,1800.0
4057.1968251733165,5540.7322299852485,200,3,2,2848.3612177081895,2989.0633037113257,4327.4335202053035,2926.2188699849553,2880.4873286678708,2907.832438011585,3129.13797314546,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,2190.1705155697396,2607.1302677686135,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,3000.0
2018.6259546477418,1214.5417634508854,130,3,3,2707.756455373855,2989.0633037113257,2154.049383563274,2926.2188699849553,2880.4873286678708,2907.832438011585,3129.13797314546,3001.564328894954,3119.580498198934,2311.1186436404078,2877.274937671967,2914.276587047083,2669.435604601417,2693.9845600963813,3722.8861672498533,5276.6983167729895,2607.1302677686135,3224.6152480763667,3287.4369840215622,2868.1207688159393,2591.3741580542564,2898.918647722785,4311.713520529127,1900.0
2018.6259546477418,1214.5417634508854,65,1,1,2707.756455373855,2989.0633037113257,2154.049383563274,2926.2188699849553,2880.4873286678708,2907.832438011585,3129.13797314546,3001.564328894954,3119.580498198934,2311.1186436404078,2877.274937671967,2914.276587047083,4000.172594759347,2693.9845600963813,2029.349493261817,5276.6983167729895,2607.1302677686135,2523.329846860385,2621.446174745147,2868.1207688159393,2591.3741580542564,2898.918647722785,2601.029856424621,1000.0
4057.1968251733165,4774.929752388742,600,5,3,2848.3612177081895,2989.0633037113257,4327.4335202053035,2926.2188699849553,2880.4873286678708,2907.832438011585,2563.545798067834,2622.3224248873116,2036.4020959054042,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,3722.8861672498533,5276.6983167729895,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,9500.0
2018.6259546477418,4774.929752388742,150,3,2,2848.3612177081895,2989.0633037113257,2154.049383563274,2022.8647650748087,2880.4873286678708,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2914.276587047083,2669.435604601417,2693.9845600963813,3722.8861672498533,2190.1705155697396,2607.1302677686135,2523.329846860385,3287.4369840215622,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,2500.0
4057.1968251733165,3632.6038535896196,450,4,3,2707.756455373855,2989.0633037113257,2154.049383563274,2926.2188699849553,2880.4873286678708,2188.485230908747,2563.545798067834,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,5276.6983167729895,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,10000.0
4057.1968251733165,1919.5116046399228,200,4,2,2848.3612177081895,2989.0633037113257,4327.4335202053035,2022.8647650748087,2639.8673529699263,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,2029.349493261817,5276.6983167729895,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,4311.713520529127,1900.0
4057.1968251733165,3632.6038535896196,240,6,4,2848.3612177081895,2989.0633037113257,4327.4335202053035,2926.2188699849553,2880.4873286678708,2907.832438011585,3129.13797314546,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,3307.7147874181815,3722.8861672498533,2190.1705155697396,2915.555421252827,3224.6152480763667,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,4000.0
2018.6259546477418,1235.0591951064885,140,3,1,2707.756455373855,2989.0633037113257,2154.049383563274,2022.8647650748087,2639.8673529699263,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,2311.1186436404078,2759.4152095058403,2914.276587047083,2669.435604601417,2693.9845600963813,3722.8861672498533,2190.1705155697396,2915.555421252827,2523.329846860385,3287.4369840215622,2868.1207688159393,2591.3741580542564,2898.918647722785,2601.029856424621,2200.0
2018.6259546477418,3632.6038535896196,600,5,3,2848.3612177081895,2989.0633037113257,4327.4335202053035,2926.2188699849553,2880.4873286678708,2907.832438011585,2563.545798067834,2622.3224248873116,3119.580498198934,3079.728146215537,2759.4152095058403,2669.1113316476017,2669.435604601417,2693.9845600963813,3722.8861672498533,5276.6983167729895,2915.555421252827,2523.329846860385,2621.446174745147,2759.2855893465994,2884.4859622227714,2755.5135460644674,2601.029856424621,7000.0
