Type,Location,Area,Rooms,Bathrooms,Condition,Air conditioning,Garden,Heating,Furnished,Equipped kitchen,Double glazing,Security system,Terrace,Elevator,Satellite dish,Oven,Mountains views,Internet,Garage,Pool,Concierge,Reinforced Door,Microwave,Fridge,TV,Washing machine,Sea views,Price
2008.2456494947612,3989.4547021917515,220,3,2,2658.73464638254,1722.3585260820992,2098.1612069369307,1902.028626070186,2660.34474267416,1977.0294515485632,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3200.0
3609.9169205740027,4960.382551221936,243,3,3,2505.191310813167,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2803.0646437374676,2883.178712237408,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,4561.570133359041,2480.545304813723,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,4500.0
2008.2456494947612,3534.504536362738,130,2,3,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,1977.0294515485632,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2434.4517136774257,3519.0294458126045,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,3737.2288346828295,3000.0
3609.9169205740027,3534.504536362738,300,4,2,2658.73464638254,1722.3585260820992,3859.4870542600975,1902.028626070186,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,1953.086921560281,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3500.0
2008.2456494947612,2195.7977987724544,130,3,1,2658.73464638254,2777.0018501211507,2098.1612069369307,1902.028626070186,2660.34474267416,1977.0294515485632,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,650.0
2008.2456494947612,3989.4547021917515,300,4,3,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,2883.178712237408,2177.13655553137,2633.738183316163,2434.4517136774257,2508.9326924835977,3015.978886788332,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,4000.0
2008.2456494947612,4960.382551221936,180,3,2,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,4561.570133359041,2480.545304813723,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3800.0
2008.2456494947612,3989.4547021917515,205,2,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,1977.0294515485632,2414.362021612328,2803.0646437374676,1953.086921560281,2177.13655553137,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,5980.0
3609.9169205740027,1368.8950560270493,430,6,4,2658.73464638254,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2680.4188313032205,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,3000.0
2008.2456494947612,707.0388190851604,75,2,1,2658.73464638254,1722.3585260820992,2098.1612069369307,1902.028626070186,2660.34474267416,1977.0294515485632,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,350.0
2008.2456494947612,3989.4547021917515,180,3,2,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2379.776926820641,3068.6620034431417,2704.3299648767074,2445.117451206843,2711.490285090964,2463.2422235189933,3500.0
3609.9169205740027,1361.7961055204958,100,2,2,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2414.362021612328,2803.0646437374676,2883.178712237408,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,3068.6620034431417,2704.3299648767074,2445.117451206843,2711.490285090964,2463.2422235189933,1400.0
2008.2456494947612,1368.8950560270493,140,2,1,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1300.0
2008.2456494947612,2745.573095463954,120,3,1,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,1953.086921560281,2853.7441934255653,2633.738183316163,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,900.0
3609.9169205740027,5094.851405501251,900,4,4,2658.73464638254,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,3519.0294458126045,2520.5550124754936,3373.1833699618455,4561.570133359041,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,7500.0
2008.2456494947612,5020.541447621936,250,4,3,2505.191310813167,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,4500.0
2008.2456494947612,2745.573095463954,117,2,1,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2874.2293525237537,2803.0646437374676,1953.086921560281,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,3068.6620034431417,2704.3299648767074,2445.117451206843,2711.490285090964,2463.2422235189933,2500.0
2008.2456494947612,3415.594720461138,150,3,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2803.0646437374676,1953.086921560281,2177.13655553137,2633.738183316163,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2480.545304813723,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1700.0
2008.2456494947612,941.1164572554816,95,3,1,2505.191310813167,2777.0018501211507,2098.1612069369307,1902.028626070186,2660.34474267416,1977.0294515485632,2414.362021612328,2803.0646437374676,1953.086921560281,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,110.0
3609.9169205740027,3483.940851978768,165,3,1,2505.191310813167,2777.0018501211507,3859.4870542600975,1902.028626070186,2495.822022528179,2716.340071139957,2414.362021612328,2432.0538891264623,1953.086921560281,2853.7441934255653,2633.738183316163,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2704.3299648767074,2445.117451206843,2558.4304600613154,2463.2422235189933,160.0
3609.9169205740027,2745.573095463954,300,3,4,2505.191310813167,2777.0018501211507,3859.4870542600975,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,2883.178712237408,2853.7441934255653,2633.738183316163,2755.7093814410323,2508.9326924835977,3015.978886788332,1983.1339891865168,2161.4565357542288,2480.545304813723,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,4000.0
3609.9169205740027,1884.350800689825,80,2,1,2658.73464638254,1722.3585260820992,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1150.0
2008.2456494947612,1633.055942550089,75,1,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1350.0
2008.2456494947612,1368.8950560270493,85,2,1,2658.73464638254,1722.3585260820992,2098.1612069369307,2720.8243780548905,2660.34474267416,1977.0294515485632,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,800.0
3609.9169205740027,1631.720947476337,85,2,1,2658.73464638254,1722.3585260820992,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,950.0
2008.2456494947612,2523.6840022977663,120,3,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1700.0
2008.2456494947612,1790.2970535442557,100,2,1,2505.191310813167,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,2883.178712237408,2177.13655553137,2633.738183316163,2755.7093814410323,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1300.0
2008.2456494947612,1884.350800689825,130,3,3,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2874.2293525237537,2803.0646437374676,2883.178712237408,2853.7441934255653,2633.738183316163,2434.4517136774257,2508.9326924835977,2520.5550124754936,3373.1833699618455,2161.4565357542288,2480.545304813723,2955.914106433439,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1800.0
2008.2456494947612,1368.8950560270493,75,1,1,2658.73464638254,1722.3585260820992,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,880.0
3609.9169205740027,3534.504536362738,250,3,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,3737.2288346828295,2500.0
3609.9169205740027,1802.952839193327,85,2,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2495.822022528179,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2853.7441934255653,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,3068.6620034431417,2704.3299648767074,2445.117451206843,2711.490285090964,2463.2422235189933,1300.0
2008.2456494947612,4960.382551221936,85,3,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,800.0
2008.2456494947612,1368.8950560270493,75,1,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2755.7093814410323,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1050.0
2008.2456494947612,1633.055942550089,75,1,1,2658.73464638254,2777.0018501211507,2098.1612069369307,2720.8243780548905,2660.34474267416,2716.340071139957,2414.362021612328,2432.0538891264623,2883.178712237408,2177.13655553137,2588.9139962528184,2434.4517136774257,2508.9326924835977,2520.5550124754936,1983.1339891865168,2161.4565357542288,2680.4188313032205,2379.776926820641,2436.7271365398506,2548.2952520212684,2670.5680907829033,2558.4304600613154,2463.2422235189933,1350.0
